VARIABLE;TYPE;LABEL;FLAG_LOW_CAP;FLAG_HIGH_CAP;FLAG_MISSING
ltv_ADJ;OTH;ORIGINAL LOAN-TO-VALUE (LTV) AFTER MISSING AND OUTLIER TREATMENT;;;
loan_purpose__C;OTH;FLAG FOR LOAN PURPOSE (Refinance - Cash Out);;;
loan_purpose__N;OTH;FLAG FOR LOAN PURPOSE (Refinance - No Cash Out);;;
loan_purpose__P;OTH;FLAG FOR LOAN PURPOSE (Purchase);;;
channel__9;OTH;FLAG FOR CHANNEL (Not Available);;;
channel__B;OTH;FLAG FOR CHANNEL (Broker);;;
channel__C;OTH;FLAG FOR CHANNEL (Correspondent);;;
channel__R;OTH;FLAG FOR CHANNEL (Retail);;;
channel__T;OTH;FLAG FOR CHANNEL (TPO Not Specified);;;
cd_ppty_val_type__1;OTH;FLAG FOR PROPERTY VALUATION METHOD (ACE Loans);;;
cd_ppty_val_type__2;OTH;FLAG FOR PROPERTY VALUATION METHOD (Full Appraisal);;;
cd_ppty_val_type__3;OTH;FLAG FOR PROPERTY VALUATION METHOD (Other Appraisals (Desktop, driveby, external, AVM));;;
cd_ppty_val_type__9;OTH;FLAG FOR PROPERTY VALUATION METHOD (Not Available);;;
us_reg__Midwest;OTH;FLAG FOR US REGION (Midwest);;;
us_reg__Northeast;OTH;FLAG FOR US REGION (Northeast);;;
us_reg__Other;OTH;FLAG FOR US REGION (Other);;;
us_reg__South;OTH;FLAG FOR US REGION (South);;;
us_reg__West;OTH;FLAG FOR US REGION (West);;;
GROUP1;OTH;Grouping variable 1 (ALL);;;
GROUP2;OTH;Grouping variable 2 (YEARS);;;
cnt_borr_ADJ;OTH;NUMBER OF BORROWERS AFTER MISSING TREATMENT;;;
dti_ADJ;OTH;ORIGINAL DEBT-TO-INCOME (DTI) RATIO AFTER MISSING TREATMENT;;;
fico_ADJ;OTH;CREDIT SCORE AFTER MISSING TREATMENT;;;
flag_fthb_ADJ;OTH;FIRST TIME HOMEBUYER FLAG AFTER MISSING TREATMENT;;;
mi_pct_ADJ;OTH;MORTGAGE INSURANCE PERCENTAGE AFTER MISSING TREATMENT;;;
flag_mi_ADJ;OTH;FLAG IF LOAN HAS MORTGAGE INSURANCE AFTER MISSING TREATMENT;;;
flag_cnt_units_ADJ;OTH;FLAG IF NUMBER OF UNITS MORE THAN 1 AFTER MISSING TREATMENT;;;
occpy_sts__S;OTH;OCCUPANCY STATUS (SECOND HOME);;;
occpy_sts__P;OTH;OCCUPANCY STATUS (PRIMARY RESIDENCE);;;
occpy_sts__I;OTH;OCCUPANCY STATUS (INVESTMENT PROPERTY);;;
